# Core data science libraries
pandas>=1.3.0,<2.0.0
numpy>=1.21.0,<1.25.0
scipy>=1.7.0,<1.12.0
scikit-learn>=1.0.0,<1.4.0

# Process Mining
pm4py>=2.7.0,<2.8.0

# Network analysis
networkx>=2.6.0,<3.2.0

# Visualization
matplotlib>=3.4.0,<3.8.0
seaborn>=0.11.0,<0.13.0
plotly>=5.0.0,<5.18.0

# Statistical analysis
statsmodels>=0.13.0,<0.15.0

# Clustering and pattern recognition
hdbscan>=0.8.27,<0.9.0

# Progress bars and utilities
tqdm>=4.62.0,<4.67.0

# Logging and configuration
pyyaml>=6.0,<6.1.0
python-dateutil>=2.8.0,<2.9.0

# System monitoring
psutil>=5.8.0,<5.10.0

# Petri net visualization (for pm4py)
graphviz>=0.20,<0.21

# Optional: Jupyter for interactive analysis
jupyter>=1.0.0,<1.1.0
ipywidgets>=7.6.0,<8.2.0

# Development dependencies (optional)
pytest>=6.0,<8.0
pytest-cov>=2.0,<5.0
black>=21.0,<24.0
flake8>=3.9,<7.0
isort>=5.0,<6.0

# Documentation (optional)
sphinx>=4.0,<8.0
sphinx-rtd-theme>=1.0,<2.1

# Installation instructions for pm4py
# =================================
#
# pm4py requires some system dependencies:
#
# Ubuntu/Debian:
#   sudo apt-get install graphviz graphviz-dev
#   pip install pm4py
#
# macOS:
#   brew install graphviz
#   pip install pm4py
#
# Windows:
#   Download and install Graphviz from: https://graphviz.org/download/
#   Add Graphviz to PATH
#   pip install pm4py
#
# If pm4py is not available, the system will fall back to basic process discovery
